,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,1,-2.86,2.84,0.84,-0.63,-3.91,-3.23,0.91,0.61,4.04,1.36,-0.78,0.88,0.36,-4.36,0.12,-1.01,1.40,0.26,-2.58,1.07,-0.80,-1.14,-2.55,-0.66,-4.47,-7.87,0.53,0.69,-2.58,0.51,-0.24,0.44,0.55,4.26,0.16,-4.15,3.42,-3.30,36.10,-82.27,-13.49,-15.14,-133.28,-150.57,-123.77,-207.32,-6.64,4.91,-0.76,-3.09,0.05,1.33,-1.85,-0.56,-2.28,-3.90,1.01,-8.92,-3.93,0.57,-4.46,-6.46,2.10,-3.38,2.83,-1.89,-0.94,-2.84,-1.98,0.42,-2.95,-3.95,-0.94,-1.16,1.45,1.03,-0.55,-0.73,-3.01,1.69,-4.99,-0.55,1.81,-4.28,5.02,0.60,5.32,-1.25,0.38,2.49,-0.69,2.64,0.37,5.54,-1.93,-0.18
,2,-4.55,0.23,-6.60,0.55,-7.03,-5.19,-2.49,-0.35,-4.23,-2.42,0.92,-1.84,-2.37,-4.86,-7.64,0.87,-9.24,2.30,-0.23,-0.88,-5.73,-3.49,-4.35,-3.40,-6.00,-11.66,-0.27,-0.71,1.03,-3.36,-4.91,-0.83,0.53,3.79,-2.68,-1.39,-2.97,-6.97,72.00,-55.54,-3.77,0.41,-111.42,-107.14,-87.40,-123.41,-6.24,-1.32,-3.23,-2.26,-0.51,-1.62,-3.12,-1.70,-8.51,1.52,-4.18,-0.80,-4.04,-3.91,-3.57,-2.64,-1.53,-0.25,-3.75,-1.35,-1.96,-1.15,-0.35,-2.67,-5.36,-8.81,-2.00,-0.47,-4.39,-3.09,-4.13,-2.34,0.77,-3.29,-3.11,-2.44,-3.60,-1.69,-1.85,-5.02,-1.51,-1.28,-5.09,-3.51,-1.88,-9.62,-2.71,0.65,3.99,-4.17
,3,-6.96,2.78,-0.41,0.11,-1.17,-1.52,-2.02,-5.50,-2.94,2.80,5.29,0.47,-0.57,-1.33,-2.44,-4.41,4.31,-2.74,2.76,-3.13,-1.11,4.55,1.33,-1.74,-0.75,-2.68,-1.38,-2.29,-4.76,3.08,-3.28,-0.69,-4.09,-1.25,-0.99,-0.94,-3.12,-2.35,74.35,-35.55,-6.34,9.02,-97.50,-72.71,-55.72,-78.18,-4.71,-1.74,-2.69,-0.79,-4.41,-1.21,-3.10,-2.33,1.50,0.27,-2.65,-1.05,-0.30,-0.59,2.64,-1.93,-1.23,-2.68,0.12,-1.90,0.10,-0.69,-3.57,0.66,2.08,-1.73,-4.11,-2.68,-5.79,-3.67,-3.50,1.97,-3.48,0.73,-4.30,-1.61,1.49,0.17,-0.38,0.68,-3.25,2.11,-3.13,-5.50,-0.28,0.33,-3.13,-1.88,-8.89,-3.22
,4,-3.00,-5.71,-1.92,-4.25,-4.95,-3.94,-1.48,-2.52,-6.64,-0.41,-4.27,-4.84,-3.51,-0.26,-7.23,-7.27,-2.76,-3.09,-1.82,-7.13,-2.28,-2.35,-4.35,-6.70,-3.84,-6.72,-1.46,-6.48,-6.33,-3.72,-5.89,-4.10,-8.02,-2.57,-5.90,1.12,-4.35,-4.58,51.46,-21.54,-7.46,10.93,-11.66,-47.23,-30.54,-34.56,-1.40,-11.02,-5.96,-4.67,-4.95,-7.14,-4.06,-3.39,-3.65,-7.01,-2.30,-6.25,-1.59,-4.30,-7.55,-3.74,0.48,-2.96,-4.96,-7.28,-5.23,-4.32,-2.48,-6.91,-3.31,-4.51,-7.09,-1.13,-6.00,-3.19,-6.48,-8.37,-7.72,-8.34,-5.88,-2.91,-2.62,-1.52,-5.50,-4.09,-7.24,-6.66,-4.43,-0.09,-6.53,-2.68,-2.28,-4.06,-7.54,-4.71
,5,-5.67,-5.06,-9.49,-4.94,-5.09,-5.02,-4.88,-2.43,-6.73,-7.02,-4.29,-5.02,-4.94,-8.37,-5.68,-0.23,-7.59,-1.12,-4.99,-3.33,-4.93,-8.69,-3.34,-5.32,-2.50,-4.66,-4.51,0.76,-1.40,-3.73,-5.61,-2.08,-1.90,-3.84,-7.45,-9.86,-6.04,-9.64,40.61,-9.84,-2.03,13.79,-4.72,-28.25,-15.04,-13.35,-3.44,-4.92,-4.63,-5.98,-5.15,-6.66,-1.37,-0.76,-4.87,-9.33,-7.22,-1.93,-2.86,-2.27,-2.07,-3.17,-4.90,-2.66,-1.21,-4.25,-8.51,-7.46,-5.99,-8.73,-7.21,0.11,-0.48,-3.80,-2.53,-4.30,-6.03,-4.63,-3.67,-1.93,-5.13,-4.95,-8.54,-5.66,-3.95,-5.23,-5.03,-0.36,-9.10,-2.57,-4.97,-4.32,-5.72,-4.83,0.02,-5.23
,6,-3.36,-1.08,-6.33,-5.87,-3.00,-4.15,-4.91,-4.19,-8.02,-4.69,-1.00,2.30,-3.88,-0.28,-2.70,-3.04,-3.65,-3.63,-7.40,-4.56,-2.61,-3.06,-7.24,-8.37,-4.68,-3.19,-4.06,-10.65,-2.12,-1.98,-2.70,-5.04,-7.99,-4.03,-5.72,-1.36,2.25,-6.67,29.29,-4.78,1.50,15.74,12.30,-7.08,5.44,0.32,-10.94,-4.35,-1.57,-3.32,-3.40,-5.78,-1.52,-8.69,-6.09,-1.41,2.58,-4.69,-6.66,-5.28,-2.80,-6.41,-2.41,-4.54,-7.29,-5.66,-6.67,-5.60,-6.57,-0.37,-4.02,-6.87,-5.48,-3.54,-4.51,-6.87,-3.63,-5.36,-1.50,-4.62,-2.06,-6.49,1.34,-4.84,-2.54,-3.12,-2.62,-9.09,0.34,-3.41,-3.11,-7.50,-5.82,-7.96,0.33,-4.51
,7,-0.52,-5.85,-0.94,-4.56,0.31,-3.79,-4.98,2.82,-3.99,-2.54,-7.61,-4.72,-4.33,-2.69,-4.91,-4.83,-6.49,-1.99,-3.49,1.42,-7.03,-4.90,-0.84,-1.22,-3.20,-1.89,-2.78,-0.50,-4.01,-3.25,0.80,-3.02,-1.53,-4.12,-2.24,-2.16,-2.78,-2.32,17.91,2.15,4.51,15.74,14.26,1.61,11.19,11.96,-4.36,1.32,-0.25,-2.36,-4.83,-3.73,-2.96,0.04,-0.64,-3.99,-2.77,-6.45,-0.78,-3.20,-1.67,-3.52,-1.47,0.35,0.20,-6.29,-1.17,0.54,-3.09,-2.97,-4.08,-4.05,-1.87,-1.59,0.56,-3.46,-4.66,-4.04,-0.10,-0.99,-3.47,-6.37,-6.37,-3.84,-4.73,-4.37,-1.61,-4.42,-6.23,-7.60,-2.99,-6.14,-1.47,-3.30,-5.85,1.87
,8,3.45,-6.46,-2.02,-1.98,-0.05,4.40,4.37,-0.32,0.27,-2.13,4.05,-2.85,-0.44,-2.02,-1.89,1.78,1.78,-3.87,-2.84,-1.31,0.48,1.68,-0.17,-1.76,-0.98,-0.50,-3.06,3.81,-1.87,0.18,2.96,-1.35,3.58,-4.60,0.24,3.29,-1.65,-0.29,5.96,8.46,5.52,14.93,19.22,13.50,21.34,24.08,-3.75,-1.60,-2.69,0.42,-2.28,-1.72,3.01,1.11,-0.47,-0.28,0.89,1.54,-1.85,-2.19,-0.69,0.35,1.21,-2.97,1.09,0.34,0.36,0.83,2.88,-1.53,-0.09,-1.85,-0.12,-2.94,1.50,5.36,2.40,-3.31,-0.31,0.72,4.23,5.45,0.25,-4.51,4.51,-0.11,-1.10,-0.58,0.08,-1.45,-1.80,2.42,-0.93,0.34,2.21,-2.93
,9,1.90,1.82,7.12,4.31,6.49,-1.84,2.78,-3.57,0.08,3.17,-4.55,1.02,1.92,-1.20,2.93,2.47,0.95,0.87,6.15,5.90,4.58,-0.11,5.20,3.76,-0.82,6.96,-1.82,1.68,1.91,3.55,1.65,7.57,-1.01,3.82,3.16,5.98,2.74,1.64,6.28,10.80,6.60,16.02,27.72,24.80,20.77,26.42,-0.22,9.87,0.65,2.84,5.29,0.62,0.54,1.42,0.31,0.47,5.07,5.01,2.32,4.51,1.52,2.17,2.39,-0.74,3.25,4.72,0.46,4.72,6.42,4.68,0.13,4.57,1.03,0.68,1.70,5.50,0.67,6.13,7.59,3.25,3.58,1.41,1.67,3.80,2.75,0.51,1.65,-1.24,1.27,1.58,-0.15,-0.94,3.43,7.76,-0.44,8.12
,10,0.08,-0.82,4.67,3.37,1.20,2.23,3.35,4.02,-1.05,5.90,2.13,9.42,0.31,-0.86,6.13,2.04,5.49,1.92,3.30,3.76,4.27,2.95,1.48,-3.25,5.88,6.09,3.32,-0.83,1.69,-1.28,3.32,3.64,6.28,2.25,6.71,2.31,2.27,8.51,-4.63,18.60,11.56,15.94,28.58,35.74,28.95,35.82,1.31,4.33,8.40,3.92,6.29,8.22,1.89,1.95,1.29,7.27,1.10,7.80,2.33,0.84,4.64,5.10,0.86,2.27,3.67,6.02,4.51,0.39,0.90,3.62,3.50,2.77,4.98,2.54,1.09,2.50,0.91,0.10,3.69,-0.51,2.87,5.69,4.82,0.78,2.09,3.84,-0.24,0.51,-1.07,2.72,3.41,6.12,3.90,-5.23,4.02,0.28
